Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600839,四川长虹,4.66,4.88,4.96,4.66,118407617
2015-02-26,'600839,四川长虹,4.95,5.0,5.0,4.91,95755485
2015-02-27,'600839,四川长虹,5.01,5.17,5.31,4.99,190869735
2015-03-02,'600839,四川长虹,5.17,5.22,5.27,5.1,142351990
2015-03-03,'600839,四川长虹,5.2,5.13,5.25,5.12,117977506
2015-03-04,'600839,四川长虹,5.15,5.32,5.36,5.14,200673435
2015-03-05,'600839,四川长虹,5.26,5.19,5.27,5.1,145416464
2015-03-06,'600839,四川长虹,5.19,5.06,5.19,5.03,103403025
2015-03-09,'600839,四川长虹,5.05,5.1,5.1,4.91,74875224
2015-03-10,'600839,四川长虹,5.09,5.09,5.16,5.05,91364021
2015-03-11,'600839,四川长虹,5.08,5.01,5.13,4.99,98209397
2015-03-12,'600839,四川长虹,5.04,5.08,5.11,4.99,94404378
2015-03-13,'600839,四川长虹,5.1,5.1,5.14,5.05,89950223
2015-03-16,'600839,四川长虹,5.1,5.27,5.32,5.09,238316344
2015-03-17,'600839,四川长虹,5.25,5.66,5.69,5.22,363018668
2015-03-18,'600839,四川长虹,5.54,6.0,6.12,5.5,456165497
2015-03-19,'600839,四川长虹,5.9,5.9,6.08,5.81,257629101
2015-03-20,'600839,四川长虹,5.95,5.99,6.14,5.87,199999021
2015-03-23,'600839,四川长虹,6.01,6.06,6.14,5.95,233982292
2015-03-24,'600839,四川长虹,6.07,6.1,6.25,5.89,271213213
2015-03-25,'600839,四川长虹,6.1,6.32,6.5,5.95,301294822
2015-03-26,'600839,四川长虹,6.24,6.16,6.39,6.01,207628651
2015-03-27,'600839,四川长虹,6.17,6.07,6.22,6.04,158979375
2015-03-30,'600839,四川长虹,6.07,6.1,6.15,6.04,161241485
2015-03-31,'600839,四川长虹,6.08,6.02,6.23,6.01,184433465
2015-04-01,'600839,四川长虹,5.99,6.11,6.19,5.98,181034050
2015-04-02,'600839,四川长虹,6.13,6.29,6.35,6.09,237754840
2015-04-03,'600839,四川长虹,6.27,6.29,6.38,6.18,192176271
2015-04-07,'600839,四川长虹,6.33,6.37,6.55,6.27,212366510
2015-04-08,'600839,四川长虹,6.37,6.16,6.4,6.09,210623673
2015-04-09,'600839,四川长虹,6.18,6.22,6.27,5.96,207798005
2015-04-10,'600839,四川长虹,6.22,6.52,6.58,6.13,279797671
2015-04-13,'600839,四川长虹,6.57,6.47,6.57,6.42,212573561
2015-04-14,'600839,四川长虹,6.48,6.52,6.7,6.41,257917786
2015-04-15,'600839,四川长虹,6.54,6.16,6.57,6.12,214331227
2015-04-16,'600839,四川长虹,6.01,6.21,6.28,6.0,128683589
2015-04-17,'600839,四川长虹,6.22,6.48,6.57,6.18,300360004
2015-04-20,'600839,四川长虹,6.54,6.67,6.9,6.31,381916378
2015-04-21,'600839,四川长虹,6.82,7.34,7.34,6.69,331823793
2015-04-22,'600839,四川长虹,7.6,7.5,7.97,7.45,513150142
2015-04-23,'600839,四川长虹,7.51,7.69,7.88,7.5,343307720
2015-04-24,'600839,四川长虹,7.49,7.54,7.8,7.38,272867719
2015-04-27,'600839,四川长虹,7.6,7.59,7.76,7.45,231554395
2015-04-28,'600839,四川长虹,7.6,7.18,7.62,7.06,261440204
2015-04-29,'600839,四川长虹,7.15,7.9,7.9,7.07,318313807
2015-04-30,'600839,四川长虹,8.21,8.02,8.55,7.95,435907220
2015-05-04,'600839,四川长虹,8.03,8.09,8.26,7.77,229262169
2015-05-05,'600839,四川长虹,8.08,7.66,8.08,7.6,206991480
2015-05-06,'600839,四川长虹,7.55,7.37,7.9,7.22,209493984
2015-05-07,'600839,四川长虹,7.29,7.18,7.46,7.12,124267828
2015-05-08,'600839,四川长虹,7.56,7.7,7.85,7.38,242733620
2015-05-11,'600839,四川长虹,7.69,8.1,8.16,7.6,244537333
2015-05-12,'600839,四川长虹,8.05,8.22,8.35,7.92,278927402
2015-05-13,'600839,四川长虹,8.25,7.99,8.25,7.95,184690493
2015-05-14,'600839,四川长虹,7.96,8.28,8.59,7.93,296221274
2015-05-15,'600839,四川长虹,8.12,7.92,8.2,7.81,192706092
2015-05-18,'600839,四川长虹,7.8,7.8,7.97,7.76,130790604
2015-05-19,'600839,四川长虹,7.85,8.02,8.1,7.85,135693669
2015-05-20,'600839,四川长虹,8.08,8.04,8.24,7.95,210576667
2015-05-21,'600839,四川长虹,8.03,8.11,8.2,7.97,177290807
2015-05-22,'600839,四川长虹,8.18,8.39,8.54,8.07,301789629
2015-05-25,'600839,四川长虹,8.39,8.64,8.79,8.3,290890731
2015-05-26,'600839,四川长虹,8.76,9.29,9.47,8.49,368375520
2015-05-27,'600839,四川长虹,9.22,9.39,9.68,8.89,387976473
2015-05-28,'600839,四川长虹,9.39,8.49,9.65,8.45,359949956
2015-05-29,'600839,四川长虹,8.47,8.47,8.76,8.01,259931981
2015-06-01,'600839,四川长虹,8.52,9.07,9.09,8.46,233518477
2015-06-02,'600839,四川长虹,9.2,9.42,9.45,8.98,274341121
2015-06-03,'600839,四川长虹,9.5,10.36,10.36,9.39,419669609
2015-06-04,'600839,四川长虹,10.8,11.4,11.4,10.52,558427872
2015-06-05,'600839,四川长虹,11.86,11.29,12.21,11.11,612319530
2015-06-08,'600839,四川长虹,11.3,11.38,11.49,10.8,385485559
2015-06-09,'600839,四川长虹,11.28,12.52,12.52,11.08,441812125
2015-06-10,'600839,四川长虹,12.44,13.21,13.77,12.0,518395344
2015-06-11,'600839,四川长虹,12.88,13.24,13.82,12.88,398802016
2015-06-12,'600839,四川长虹,13.28,13.37,13.65,12.86,303057351
2015-06-15,'600839,四川长虹,13.2,14.47,14.71,13.1,464249047
2015-06-16,'600839,四川长虹,14.03,14.7,15.09,13.24,479809457
2015-06-17,'600839,四川长虹,14.3,14.19,15.0,14.0,358436790
2015-06-18,'600839,四川长虹,14.0,13.81,14.74,13.63,303818710
2015-06-19,'600839,四川长虹,13.09,12.43,13.8,12.43,268966440
2015-06-23,'600839,四川长虹,11.98,11.87,12.28,11.19,332654713
2015-06-24,'600839,四川长虹,11.95,12.56,12.6,11.93,329358660
2015-06-25,'600839,四川长虹,12.5,11.31,12.5,11.3,308662136
2015-06-26,'600839,四川长虹,10.83,10.18,10.84,10.18,235419049
2015-06-29,'600839,四川长虹,10.22,9.16,10.45,9.16,326538929
2015-06-30,'600839,四川长虹,8.74,9.84,9.9,8.24,424794463
2015-07-01,'600839,四川长虹,9.72,9.28,10.36,9.2,358667141
2015-07-02,'600839,四川长虹,9.4,8.6,9.61,8.4,301119542
2015-07-03,'600839,四川长虹,8.29,7.74,8.99,7.74,306492480
2015-07-06,'600839,四川长虹,8.51,7.18,8.51,6.97,394513695
2015-07-07,'600839,四川长虹,6.8,6.46,6.86,6.46,228405085
2015-07-08,'600839,四川长虹,5.81,5.81,5.81,5.81,65835100
2015-07-09,'600839,四川长虹,5.25,6.39,6.39,5.25,433556119
2015-07-10,'600839,四川长虹,6.48,7.03,7.03,6.48,219074107
2015-07-13,'600839,四川长虹,7.45,7.73,7.73,7.2,307228969
2015-07-14,'600839,四川长虹,7.85,7.99,8.47,7.59,476897584
2015-07-15,'600839,四川长虹,7.71,7.19,7.93,7.19,263969254
2015-07-16,'600839,四川长虹,7.19,7.34,7.7,6.48,288483616
2015-07-17,'600839,四川长虹,7.41,8.07,8.07,7.34,342568945
2015-07-20,'600839,四川长虹,8.3,8.31,8.57,8.0,426370787
2015-07-21,'600839,四川长虹,8.07,8.57,8.9,7.99,322884481
2015-07-22,'600839,四川长虹,8.4,8.7,8.93,8.28,367582897
2015-07-23,'600839,四川长虹,8.67,9.4,9.57,8.61,435814119
2015-07-24,'600839,四川长虹,9.28,9.48,10.1,9.2,474048196
2015-07-27,'600839,四川长虹,9.28,8.76,10.2,8.53,498132742
2015-07-28,'600839,四川长虹,8.3,9.11,9.5,8.21,494675241
2015-07-29,'600839,四川长虹,9.08,8.92,9.12,8.28,493135643
2015-07-30,'600839,四川长虹,8.69,8.35,9.0,8.21,423450068
2015-07-31,'600839,四川长虹,8.18,7.53,8.34,7.52,322918163
2015-08-03,'600839,四川长虹,7.29,6.79,7.3,6.78,248472441
2015-08-04,'600839,四川长虹,6.85,7.47,7.47,6.85,246904769
2015-08-05,'600839,四川长虹,7.8,7.72,8.09,7.6,361531765
2015-08-06,'600839,四川长虹,7.53,7.82,8.1,7.51,232310747
2015-08-07,'600839,四川长虹,7.95,8.52,8.57,7.9,342544353
2015-08-10,'600839,四川长虹,8.7,8.89,9.09,8.35,425917771
2015-08-11,'600839,四川长虹,8.76,9.03,9.4,8.66,361837681
2015-08-12,'600839,四川长虹,9.03,8.71,9.26,8.65,288854262
2015-08-13,'600839,四川长虹,8.59,9.58,9.58,8.59,350062022
2015-08-14,'600839,四川长虹,9.95,9.64,10.08,9.55,432182523
2015-08-17,'600839,四川长虹,9.45,10.31,10.51,9.33,399190811
2015-08-24,'600839,四川长虹,9.28,9.28,9.28,9.28,7078900
2015-08-25,'600839,四川长虹,8.35,8.35,8.35,8.35,16138500
2015-08-26,'600839,四川长虹,7.52,7.52,8.1,7.52,458038990
2015-08-27,'600839,四川长虹,7.35,6.96,7.47,6.77,444094286
2015-08-28,'600839,四川长虹,7.07,7.66,7.66,6.74,450559056
2015-08-31,'600839,四川长虹,7.6,7.1,7.6,7.01,334532061
2015-09-01,'600839,四川长虹,6.9,6.4,6.9,6.39,341311718
2015-09-02,'600839,四川长虹,5.95,5.76,6.65,5.76,235794867
2015-09-07,'600839,四川长虹,5.97,6.04,6.33,5.9,220015970
2015-09-08,'600839,四川长虹,6.02,6.33,6.39,5.72,211400542
2015-09-09,'600839,四川长虹,6.44,6.96,6.96,6.33,312633082
2015-09-10,'600839,四川长虹,6.7,6.61,6.99,6.58,270835280
2015-09-11,'600839,四川长虹,6.63,6.83,7.0,6.63,236568574
2015-09-14,'600839,四川长虹,6.94,6.2,6.94,6.15,266055364
2015-09-15,'600839,四川长虹,6.0,5.59,6.19,5.58,186283450
2015-09-16,'600839,四川长虹,5.69,6.15,6.15,5.6,207346640
2015-09-17,'600839,四川长虹,6.18,6.02,6.57,5.94,270697648
2015-09-18,'600839,四川长虹,6.09,6.11,6.22,5.93,164101426
2015-09-21,'600839,四川长虹,6.01,6.37,6.49,5.93,182395201
2015-09-22,'600839,四川长虹,6.39,6.38,6.55,6.26,201241415
2015-09-23,'600839,四川长虹,6.19,6.11,6.28,6.01,161233584
2015-09-24,'600839,四川长虹,6.18,6.21,6.36,6.1,152613679
2015-09-25,'600839,四川长虹,6.12,6.0,6.34,5.95,143894594
2015-09-28,'600839,四川长虹,6.0,6.06,6.12,5.91,84516529
2015-09-29,'600839,四川长虹,5.94,5.82,5.97,5.8,98496182
2015-09-30,'600839,四川长虹,5.89,5.89,6.03,5.81,71943759
2015-10-08,'600839,四川长虹,6.1,6.13,6.25,6.01,129086540
2015-10-09,'600839,四川长虹,6.11,6.19,6.25,6.03,164791362
2015-10-12,'600839,四川长虹,6.23,6.76,6.81,6.19,338553932
2015-10-13,'600839,四川长虹,6.59,6.67,6.72,6.53,220281911
2015-10-14,'600839,四川长虹,6.61,6.51,6.8,6.47,190903376
2015-10-15,'600839,四川长虹,6.45,6.79,6.98,6.42,218099662
2015-10-16,'600839,四川长虹,6.84,6.95,6.97,6.68,291193840
2015-10-19,'600839,四川长虹,7.03,6.91,7.19,6.76,258442735
2015-10-20,'600839,四川长虹,7.07,7.06,7.2,6.95,221037358
2015-10-21,'600839,四川长虹,7.05,6.38,7.05,6.35,274445240
2015-10-22,'600839,四川长虹,6.5,6.58,6.64,6.24,178447805
2015-10-23,'600839,四川长虹,6.6,6.97,7.2,6.51,324838033
2015-10-26,'600839,四川长虹,6.9,6.88,7.04,6.78,216329491
2015-10-27,'600839,四川长虹,6.81,7.02,7.09,6.72,246694129
2015-10-28,'600839,四川长虹,6.98,6.74,7.19,6.65,203220198
2015-10-29,'600839,四川长虹,6.74,6.85,7.0,6.65,182383917
2015-10-30,'600839,四川长虹,6.73,6.66,6.8,6.58,137994075
2015-11-02,'600839,四川长虹,6.48,6.41,6.66,6.36,111184040
2015-11-03,'600839,四川长虹,6.45,6.36,6.52,6.31,74500792
2015-11-04,'600839,四川长虹,6.39,6.72,6.73,6.37,148744825
2015-11-05,'600839,四川长虹,6.7,6.82,7.1,6.64,279142827
2015-11-06,'600839,四川长虹,6.78,6.98,7.07,6.76,250166816
2015-11-09,'600839,四川长虹,6.93,7.13,7.3,6.8,295553820
2015-11-10,'600839,四川长虹,7.04,7.08,7.16,6.93,213843398
2015-11-11,'600839,四川长虹,7.1,7.15,7.21,7.02,190475477
2015-11-12,'600839,四川长虹,7.16,6.97,7.18,6.88,184766567
2015-11-13,'600839,四川长虹,6.91,6.77,6.95,6.73,140218135
2015-11-16,'600839,四川长虹,6.65,6.83,6.83,6.59,100821819
2015-11-17,'600839,四川长虹,6.89,6.87,7.09,6.84,214349286
2015-11-18,'600839,四川长虹,6.88,6.72,6.93,6.71,114589091
2015-11-19,'600839,四川长虹,6.85,6.96,7.02,6.76,172182764
2015-11-20,'600839,四川长虹,6.98,6.94,7.14,6.88,216568742
2015-11-23,'600839,四川长虹,6.95,6.84,7.01,6.79,143722072
2015-11-24,'600839,四川长虹,6.83,6.78,6.84,6.66,107304973
2015-11-25,'600839,四川长虹,6.8,6.85,6.86,6.7,120106519
2015-11-26,'600839,四川长虹,6.87,6.69,6.88,6.67,130243762
2015-11-27,'600839,四川长虹,6.66,6.12,6.73,6.05,147792857
2015-11-30,'600839,四川长虹,6.11,6.04,6.24,5.77,123414322
2015-12-01,'600839,四川长虹,6.04,6.07,6.11,5.96,76177121
2015-12-02,'600839,四川长虹,6.07,6.21,6.26,5.97,101908120
2015-12-03,'600839,四川长虹,6.18,6.24,6.25,6.15,81623536
2015-12-04,'600839,四川长虹,6.18,6.07,6.21,6.02,83908047
2015-12-07,'600839,四川长虹,6.09,6.12,6.13,6.03,55417649
2015-12-08,'600839,四川长虹,6.22,6.14,6.37,6.11,133681895
2015-12-09,'600839,四川长虹,6.08,6.02,6.09,5.98,65810053
2015-12-10,'600839,四川长虹,6.0,5.92,6.05,5.91,58247406
2015-12-11,'600839,四川长虹,5.9,5.85,5.91,5.8,58398218
2015-12-14,'600839,四川长虹,5.8,6.0,6.01,5.7,71207602
2015-12-15,'600839,四川长虹,6.03,5.93,6.03,5.9,57503220
2015-12-16,'600839,四川长虹,5.95,5.94,6.04,5.91,49677356
2015-12-17,'600839,四川长虹,5.95,6.09,6.14,5.93,102027167
2015-12-18,'600839,四川长虹,6.07,6.05,6.11,6.01,65829470
2015-12-21,'600839,四川长虹,6.03,6.24,6.38,6.01,136656272
2015-12-22,'600839,四川长虹,6.2,6.18,6.25,6.11,81771473
2015-12-23,'600839,四川长虹,6.18,6.13,6.24,6.11,77652581
2015-12-24,'600839,四川长虹,6.13,6.06,6.16,6.01,52409541
2015-12-25,'600839,四川长虹,6.07,6.07,6.09,6.02,46392448
2015-12-28,'600839,四川长虹,6.09,5.89,6.1,5.87,79809619
2015-12-29,'600839,四川长虹,5.9,5.95,5.99,5.85,42270591
2015-12-30,'600839,四川长虹,5.87,5.87,5.92,5.8,60695105
2015-12-31,'600839,四川长虹,5.84,5.79,5.87,5.77,52680335
2016-01-04,'600839,四川长虹,5.67,5.21,5.74,5.21,116697212
2016-01-05,'600839,四川长虹,4.96,5.02,5.21,4.81,112641347
2016-01-06,'600839,四川长虹,5.03,5.18,5.18,5.03,77477939
2016-01-07,'600839,四川长虹,5.09,4.67,5.1,4.66,20191175
2016-01-08,'600839,四川长虹,4.78,4.71,4.87,4.3,103619108
2016-01-11,'600839,四川长虹,4.59,4.27,4.67,4.24,106212061
2016-01-12,'600839,四川长虹,4.26,4.24,4.34,4.09,75018450
2016-01-13,'600839,四川长虹,4.27,4.11,4.34,4.1,65835341
2016-01-14,'600839,四川长虹,4.0,4.23,4.27,3.9,72866826
2016-01-15,'600839,四川长虹,4.21,3.93,4.23,3.9,85339034
2016-01-18,'600839,四川长虹,3.87,4.02,4.09,3.82,63522057
2016-01-19,'600839,四川长虹,4.08,4.24,4.33,4.0,92828759
2016-01-20,'600839,四川长虹,4.19,4.14,4.21,4.1,71449603
2016-01-21,'600839,四川长虹,4.05,3.95,4.15,3.94,64263814
2016-01-22,'600839,四川长虹,3.99,4.06,4.08,3.92,49742256
2016-01-25,'600839,四川长虹,4.07,4.14,4.25,4.05,59037710
2016-01-26,'600839,四川长虹,4.05,3.73,4.08,3.73,98217515
2016-01-27,'600839,四川长虹,3.75,3.65,3.79,3.43,120670331
2016-01-28,'600839,四川长虹,3.6,3.41,3.65,3.4,79068621
2016-01-29,'600839,四川长虹,3.43,3.6,3.75,3.39,105259126
2016-02-01,'600839,四川长虹,3.56,3.41,3.61,3.31,93559334
2016-02-02,'600839,四川长虹,3.4,3.55,3.62,3.39,85818721
2016-02-03,'600839,四川长虹,3.5,3.59,3.63,3.44,78741354
2016-02-04,'600839,四川长虹,3.59,3.62,3.69,3.55,90221329
2016-02-05,'600839,四川长虹,3.62,3.52,3.63,3.51,63877684
2016-02-15,'600839,四川长虹,3.34,3.54,3.55,3.33,59608352
2016-02-16,'600839,四川长虹,3.55,3.77,3.87,3.55,128264478
2016-02-17,'600839,四川长虹,3.75,3.82,3.84,3.69,122825494
2016-02-18,'600839,四川长虹,3.82,3.8,3.96,3.78,123991209
2016-02-19,'600839,四川长虹,3.76,4.01,4.14,3.76,184935592
2016-02-22,'600839,四川长虹,4.02,4.04,4.07,3.98,133677798
2016-02-23,'600839,四川长虹,4.03,3.95,4.03,3.87,93955229
2016-02-24,'600839,四川长虹,3.92,4.05,4.1,3.92,123503049
2016-02-25,'600839,四川长虹,4.02,3.65,4.03,3.65,141511101
2016-02-26,'600839,四川长虹,3.68,3.71,3.78,3.59,85964509
2016-02-29,'600839,四川长虹,3.7,3.5,3.7,3.42,80400168
2016-03-01,'600839,四川长虹,3.52,3.58,3.61,3.44,63053784
2016-03-02,'600839,四川长虹,3.58,3.84,3.88,3.56,112629991
2016-03-03,'600839,四川长虹,3.83,3.83,3.93,3.81,99785773
2016-03-04,'600839,四川长虹,3.81,3.72,3.86,3.65,91261078
2016-03-07,'600839,四川长虹,3.76,3.81,3.85,3.74,69979278
2016-03-08,'600839,四川长虹,3.81,3.86,3.9,3.62,114315905
2016-03-09,'600839,四川长虹,3.75,3.73,3.77,3.68,61758475
2016-03-10,'600839,四川长虹,3.73,3.61,3.76,3.6,60400737
2016-03-11,'600839,四川长虹,3.57,3.59,3.62,3.54,54264363
2016-03-14,'600839,四川长虹,3.63,3.69,3.75,3.61,70584460
2016-03-15,'600839,四川长虹,3.67,3.65,3.71,3.6,48047280
2016-03-16,'600839,四川长虹,3.66,3.63,3.72,3.61,44272062
2016-03-17,'600839,四川长虹,3.65,3.74,3.75,3.63,85392195
2016-03-18,'600839,四川长虹,3.75,3.86,3.89,3.74,125252638
2016-03-21,'600839,四川长虹,3.92,4.01,4.13,3.86,170037506
2016-03-22,'600839,四川长虹,3.95,3.95,4.0,3.9,104720047
2016-03-23,'600839,四川长虹,3.93,3.96,3.99,3.9,75639325
2016-03-24,'600839,四川长虹,3.92,3.87,3.96,3.86,77356965
2016-03-25,'600839,四川长虹,3.85,4.01,4.02,3.85,111909818
2016-03-28,'600839,四川长虹,4.0,4.0,4.11,3.94,125431537
2016-03-29,'600839,四川长虹,3.98,3.88,3.99,3.81,79851936
2016-03-30,'600839,四川长虹,3.93,4.01,4.02,3.91,78071871
2016-03-31,'600839,四川长虹,4.03,3.98,4.08,3.94,102814727
2016-04-01,'600839,四川长虹,4.0,4.03,4.07,3.92,133353008
2016-04-05,'600839,四川长虹,4.02,4.19,4.36,4.0,206891299
2016-04-06,'600839,四川长虹,4.12,4.12,4.18,4.08,111888255
2016-04-07,'600839,四川长虹,4.15,4.02,4.16,4.01,105546834
2016-04-08,'600839,四川长虹,3.99,3.95,4.0,3.9,79501851
2016-04-11,'600839,四川长虹,3.97,4.03,4.07,3.97,83252922
2016-04-12,'600839,四川长虹,4.01,3.96,4.05,3.93,76020216
2016-04-13,'600839,四川长虹,4.01,4.01,4.08,3.99,99781192
2016-04-14,'600839,四川长虹,4.05,4.08,4.11,4.02,86593851
2016-04-15,'600839,四川长虹,4.07,4.03,4.08,4.01,67644387
2016-04-18,'600839,四川长虹,4.01,3.93,4.01,3.91,79315716
2016-04-19,'600839,四川长虹,3.95,3.94,3.97,3.91,49182766
2016-04-20,'600839,四川长虹,3.96,3.74,3.96,3.67,104725548
2016-04-21,'600839,四川长虹,3.71,3.69,3.76,3.68,50501221
2016-04-22,'600839,四川长虹,3.68,3.71,3.72,3.65,35519647
2016-04-25,'600839,四川长虹,3.7,3.66,3.71,3.61,42697355
2016-04-26,'600839,四川长虹,3.65,3.7,3.71,3.64,31646893
2016-04-27,'600839,四川长虹,3.72,3.68,3.72,3.67,30555645
2016-04-28,'600839,四川长虹,3.68,3.64,3.7,3.6,34518373
2016-04-29,'600839,四川长虹,3.64,3.67,3.69,3.63,31636599
2016-05-03,'600839,四川长虹,3.75,4.04,4.04,3.74,180965735
2016-05-04,'600839,四川长虹,4.06,4.07,4.25,4.04,298473925
2016-05-05,'600839,四川长虹,4.05,4.1,4.14,4.02,146141203
2016-05-06,'600839,四川长虹,4.08,4.14,4.27,4.06,266646682
2016-05-09,'600839,四川长虹,4.08,4.36,4.48,4.02,361973038
2016-05-10,'600839,四川长虹,4.29,4.27,4.34,4.16,216872925
2016-05-11,'600839,四川长虹,4.27,4.33,4.46,4.21,273453112
2016-05-12,'600839,四川长虹,4.21,4.44,4.5,4.1,260537464
2016-05-13,'600839,四川长虹,4.39,4.3,4.52,4.26,210543682
2016-05-16,'600839,四川长虹,4.24,4.34,4.35,4.17,152502912
2016-05-17,'600839,四川长虹,4.29,4.15,4.32,4.13,170979161
2016-05-18,'600839,四川长虹,4.13,4.15,4.22,4.07,133053251
2016-05-19,'600839,四川长虹,4.14,4.2,4.34,4.12,169561537
2016-05-20,'600839,四川长虹,4.12,4.23,4.24,4.1,123029017
2016-05-23,'600839,四川长虹,4.23,4.24,4.29,4.19,123501811
2016-05-24,'600839,四川长虹,4.24,4.53,4.65,4.22,349122226
2016-05-25,'600839,四川长虹,4.48,4.46,4.62,4.44,239942569
2016-05-26,'600839,四川长虹,4.43,4.66,4.69,4.33,220811283
2016-05-27,'600839,四川长虹,4.6,4.93,5.13,4.58,388679224
2016-05-30,'600839,四川长虹,4.84,4.82,5.02,4.8,211970563
2016-05-31,'600839,四川长虹,4.84,4.97,5.03,4.81,246246142
2016-06-01,'600839,四川长虹,4.96,5.02,5.16,4.92,239184889
2016-06-02,'600839,四川长虹,5.0,5.0,5.05,4.93,151899162
2016-06-03,'600839,四川长虹,4.98,4.84,5.01,4.83,187340612
2016-06-06,'600839,四川长虹,4.84,4.89,4.95,4.82,120810573
2016-06-07,'600839,四川长虹,4.89,4.85,4.89,4.76,109929492
2016-06-08,'600839,四川长虹,4.84,4.74,4.84,4.72,108962346
2016-06-13,'600839,四川长虹,4.66,4.51,4.84,4.5,188229710
2016-06-14,'600839,四川长虹,4.5,4.4,4.58,4.28,213057217
2016-06-15,'600839,四川长虹,4.34,4.55,4.65,4.32,199931705
2016-06-16,'600839,四川长虹,4.55,4.53,4.63,4.51,151766395
2016-06-17,'600839,四川长虹,4.54,4.48,4.67,4.41,165058720
2016-06-20,'600839,四川长虹,4.46,4.52,4.56,4.36,138193301
2016-06-21,'600839,四川长虹,4.55,4.45,4.57,4.4,132103556
2016-06-22,'600839,四川长虹,4.43,4.54,4.54,4.39,120464142
2016-06-23,'600839,四川长虹,4.51,4.46,4.52,4.42,89533499
2016-06-24,'600839,四川长虹,4.45,4.37,4.49,4.27,123803341
2016-06-27,'600839,四川长虹,4.33,4.43,4.44,4.32,96793673
2016-06-28,'600839,四川长虹,4.39,4.45,4.46,4.38,86706042
2016-06-29,'600839,四川长虹,4.46,4.48,4.52,4.44,103192293
2016-06-30,'600839,四川长虹,4.49,4.42,4.5,4.4,89070987
2016-07-01,'600839,四川长虹,4.41,4.4,4.46,4.38,76893765
2016-07-04,'600839,四川长虹,4.37,4.49,4.49,4.36,124233283
2016-07-05,'600839,四川长虹,4.49,4.64,4.72,4.46,210088300
2016-07-06,'600839,四川长虹,4.62,4.61,4.65,4.57,113459997
2016-07-07,'600839,四川长虹,4.61,4.61,4.67,4.54,109396837
2016-07-08,'600839,四川长虹,4.61,4.61,4.71,4.6,105369214
2016-07-11,'600839,四川长虹,4.64,4.67,4.76,4.56,144318188
2016-07-12,'600839,四川长虹,4.65,4.74,4.75,4.59,179333996
2016-07-13,'600839,四川长虹,4.77,4.75,4.9,4.71,165622889
2016-07-14,'600839,四川长虹,4.71,4.68,4.73,4.63,105657593
2016-07-15,'600839,四川长虹,4.67,4.71,4.76,4.64,106963359
2016-07-18,'600839,四川长虹,4.69,4.59,4.71,4.56,100149537
2016-07-19,'600839,四川长虹,4.6,4.62,4.65,4.57,69045214
2016-07-20,'600839,四川长虹,4.61,4.58,4.62,4.57,58671212
2016-07-21,'600839,四川长虹,4.58,4.55,4.61,4.53,83018655
2016-07-22,'600839,四川长虹,4.54,4.48,4.57,4.46,90957309
