Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600519,贵州茅台,189.62,202.52,204.24,188.69,9451517
2015-04-22,'600519,贵州茅台,268.8,263.89,269.0,257.11,13463506
2015-04-23,'600519,贵州茅台,264.0,256.04,264.17,252.98,8603012
2015-04-24,'600519,贵州茅台,251.88,258.49,259.68,245.01,10053123
2015-04-27,'600519,贵州茅台,257.58,255.79,267.8,252.99,7897335
2015-04-28,'600519,贵州茅台,254.0,247.89,258.6,247.05,8729177
2015-04-29,'600519,贵州茅台,246.1,249.78,253.0,246.1,5930057
2015-04-30,'600519,贵州茅台,251.15,252.23,254.9,247.75,6406407
2015-05-04,'600519,贵州茅台,252.66,254.97,259.0,250.02,5473902
2015-05-05,'600519,贵州茅台,252.0,240.95,252.0,239.88,7370003
2015-05-06,'600519,贵州茅台,243.98,242.68,246.99,240.01,6032432
2015-05-07,'600519,贵州茅台,245.0,244.93,251.88,242.56,6810290
2015-05-08,'600519,贵州茅台,246.12,254.17,254.88,245.9,5780559
2015-05-11,'600519,贵州茅台,251.5,257.44,257.99,250.0,6134570
2015-05-12,'600519,贵州茅台,257.2,254.42,257.2,252.0,4703129
2015-05-13,'600519,贵州茅台,253.8,256.4,262.97,252.5,5891341
2015-05-14,'600519,贵州茅台,256.25,251.41,259.5,251.22,4185329
2015-05-15,'600519,贵州茅台,251.41,245.17,253.49,241.61,5418507
2015-05-18,'600519,贵州茅台,245.0,241.14,245.0,240.1,3536324
2015-05-19,'600519,贵州茅台,241.05,250.04,250.22,240.2,4763777
2015-05-20,'600519,贵州茅台,252.0,253.95,260.0,249.3,6377150
2015-05-21,'600519,贵州茅台,256.0,258.59,261.3,254.01,4766913
2015-05-22,'600519,贵州茅台,259.68,275.86,276.8,259.59,6664906
2015-05-25,'600519,贵州茅台,270.0,286.83,288.49,269.0,6747362
2015-05-26,'600519,贵州茅台,286.6,285.54,290.0,283.96,6091468
2015-05-27,'600519,贵州茅台,285.52,276.9,289.32,273.0,4693479
2015-05-28,'600519,贵州茅台,275.25,261.11,281.0,260.1,6088499
2015-05-29,'600519,贵州茅台,260.01,263.83,269.0,259.89,5778309
2015-06-01,'600519,贵州茅台,263.94,271.46,272.98,259.8,6581670
2015-06-02,'600519,贵州茅台,270.5,266.62,270.5,260.66,6463560
2015-06-03,'600519,贵州茅台,265.18,262.79,266.62,260.01,4642403
2015-06-04,'600519,贵州茅台,262.98,258.21,265.0,240.0,9236273
2015-06-05,'600519,贵州茅台,258.11,253.84,262.1,246.0,8573823
2015-06-08,'600519,贵州茅台,251.51,264.64,267.54,249.8,9600797
2015-06-09,'600519,贵州茅台,265.0,259.03,269.8,256.5,7785186
2015-06-10,'600519,贵州茅台,255.64,261.05,266.88,253.8,8046208
2015-06-11,'600519,贵州茅台,260.0,260.06,264.5,257.77,5295454
2015-06-12,'600519,贵州茅台,262.12,266.0,273.0,261.0,9090952
2015-06-15,'600519,贵州茅台,266.98,260.89,272.0,260.08,10001422
2015-06-16,'600519,贵州茅台,259.0,253.95,265.8,252.5,6930384
2015-06-17,'600519,贵州茅台,253.96,255.09,257.76,249.0,5838881
2015-06-18,'600519,贵州茅台,253.02,243.97,254.8,240.6,6150650
2015-06-19,'600519,贵州茅台,245.87,235.31,248.49,234.02,6760866
2015-06-23,'600519,贵州茅台,239.8,252.25,255.85,234.13,8124734
2015-06-24,'600519,贵州茅台,250.0,261.21,265.2,247.65,9570694
2015-06-25,'600519,贵州茅台,261.5,251.79,262.03,250.21,6652166
2015-06-26,'600519,贵州茅台,250.02,242.45,255.75,235.3,9933201
2015-06-29,'600519,贵州茅台,248.37,246.64,256.5,227.8,16507167
2015-06-30,'600519,贵州茅台,246.64,257.65,259.82,246.0,12629819
2015-07-01,'600519,贵州茅台,255.0,257.49,268.5,250.98,10332654
2015-07-02,'600519,贵州茅台,255.3,260.3,282.6,245.01,11845972
2015-07-03,'600519,贵州茅台,255.0,249.81,260.5,242.2,10960531
2015-07-06,'600519,贵州茅台,267.95,254.04,267.99,239.5,27279966
2015-07-07,'600519,贵州茅台,250.0,244.18,256.58,239.5,16756224
2015-07-08,'600519,贵州茅台,229.0,236.86,244.99,219.76,28914054
2015-07-09,'600519,贵州茅台,236.86,257.94,260.41,233.0,13820334
2015-07-10,'600519,贵州茅台,257.0,265.59,283.0,251.96,25614930
2015-07-13,'600519,贵州茅台,258.0,257.75,265.58,251.0,14892616
2015-07-14,'600519,贵州茅台,255.0,249.05,255.18,247.2,9676830
2015-07-15,'600519,贵州茅台,247.5,251.26,252.7,243.28,10407746
2015-07-16,'600519,贵州茅台,251.26,251.59,254.18,248.26,7281433
2015-07-17,'600519,DR贵州茅,229.0,228.29,229.99,224.74,5641853
2015-07-20,'600519,贵州茅台,227.15,225.11,227.9,222.5,6793355
2015-07-21,'600519,贵州茅台,221.75,221.66,224.2,220.0,5178996
2015-07-22,'600519,贵州茅台,220.0,217.13,222.0,216.58,7085510
2015-07-23,'600519,贵州茅台,217.99,219.54,220.6,215.77,6474810
2015-07-24,'600519,贵州茅台,220.5,219.21,223.69,218.75,5739009
2015-07-27,'600519,贵州茅台,217.0,201.52,221.3,201.0,7694415
2015-07-28,'600519,贵州茅台,199.86,205.83,209.44,197.48,8670357
2015-07-29,'600519,贵州茅台,207.78,207.74,210.0,202.13,6650743
2015-07-30,'600519,贵州茅台,208.83,205.96,208.83,205.1,4113400
2015-07-31,'600519,贵州茅台,206.7,206.83,206.93,203.0,4073664
2015-08-03,'600519,贵州茅台,205.0,209.56,209.99,203.0,5455303
2015-08-04,'600519,贵州茅台,209.26,211.97,213.98,209.26,5953396
2015-08-05,'600519,贵州茅台,212.93,207.19,213.85,206.94,4314385
2015-08-06,'600519,贵州茅台,206.23,204.96,207.5,203.0,3924980
2015-08-07,'600519,贵州茅台,207.49,206.93,208.6,205.6,3952134
2015-08-10,'600519,贵州茅台,207.01,212.3,213.0,205.13,5649643
2015-08-11,'600519,贵州茅台,212.3,210.75,212.41,210.01,5089705
2015-08-12,'600519,贵州茅台,209.99,209.47,214.29,208.75,4582434
2015-08-13,'600519,贵州茅台,211.5,209.51,211.5,206.0,3518025
2015-08-14,'600519,贵州茅台,210.5,209.98,211.4,209.25,3066690
2015-08-17,'600519,贵州茅台,208.02,206.22,208.82,204.0,5385832
2015-08-18,'600519,贵州茅台,206.98,201.06,207.5,200.35,5128552
2015-08-19,'600519,贵州茅台,199.75,201.62,202.16,198.18,5026180
2015-08-20,'600519,贵州茅台,200.83,195.07,201.0,194.9,3964503
2015-08-21,'600519,贵州茅台,191.52,186.33,194.86,186.12,7562061
2015-08-24,'600519,贵州茅台,181.0,169.64,181.5,168.2,8981284
2015-08-25,'600519,贵州茅台,167.46,176.59,182.51,166.2,12308058
2015-08-26,'600519,贵州茅台,176.76,183.88,188.5,175.0,9157253
2015-08-27,'600519,贵州茅台,190.0,197.07,199.9,184.89,8705201
2015-08-28,'600519,贵州茅台,195.0,192.65,195.29,187.13,8992583
2015-08-31,'600519,贵州茅台,189.34,195.37,195.5,185.18,6273019
2015-09-01,'600519,贵州茅台,191.82,194.37,195.0,188.0,8743269
2015-09-02,'600519,贵州茅台,190.11,194.61,195.0,189.2,10694546
2015-09-07,'600519,贵州茅台,192.6,188.71,194.0,188.65,3221642
2015-09-08,'600519,贵州茅台,188.46,189.32,190.47,185.0,3309858
2015-09-09,'600519,贵州茅台,190.14,191.86,193.87,190.14,3521516
2015-09-10,'600519,贵州茅台,190.38,193.21,193.3,189.14,2685248
2015-09-11,'600519,贵州茅台,191.88,192.91,194.1,191.05,1693214
2015-09-14,'600519,贵州茅台,192.43,202.53,202.8,187.9,8617555
2015-09-15,'600519,贵州茅台,198.01,202.0,202.02,195.12,5188434
2015-09-16,'600519,贵州茅台,200.01,204.55,209.54,197.73,3719802
2015-09-17,'600519,贵州茅台,202.6,198.0,205.8,197.61,2642300
2015-09-18,'600519,贵州茅台,198.6,199.43,200.89,198.0,1564276
2015-09-21,'600519,贵州茅台,198.01,199.3,200.7,198.0,1652767
2015-09-22,'600519,贵州茅台,200.77,199.27,201.18,198.98,1645740
2015-09-23,'600519,贵州茅台,197.15,194.72,198.99,194.1,2234432
2015-09-24,'600519,贵州茅台,195.8,194.0,196.28,192.8,1388674
2015-09-25,'600519,贵州茅台,193.99,193.46,194.9,189.5,2445597
2015-09-28,'600519,贵州茅台,191.48,191.38,192.3,189.23,1234110
2015-09-29,'600519,贵州茅台,189.55,190.17,191.37,188.3,1840982
2015-09-30,'600519,贵州茅台,190.23,190.31,191.48,190.17,1163463
2015-10-08,'600519,贵州茅台,198.78,197.52,201.58,197.0,3439179
2015-10-09,'600519,贵州茅台,198.78,196.95,198.9,196.5,1572174
2015-10-12,'600519,贵州茅台,199.0,198.09,204.49,197.85,4903000
2015-10-13,'600519,贵州茅台,198.09,198.74,200.09,198.09,1575113
2015-10-14,'600519,贵州茅台,198.98,197.83,199.5,197.01,1521339
2015-10-15,'600519,贵州茅台,198.16,199.99,200.37,197.56,1655013
2015-10-16,'600519,贵州茅台,201.22,200.74,202.4,199.41,1923843
2015-10-19,'600519,贵州茅台,204.94,202.72,204.94,201.9,2612145
2015-10-20,'600519,贵州茅台,202.02,201.97,202.88,201.18,1478429
2015-10-21,'600519,贵州茅台,202.08,200.31,202.55,197.01,2234914
2015-10-22,'600519,贵州茅台,200.24,202.53,202.73,199.43,2372030
2015-10-23,'600519,贵州茅台,205.8,210.98,217.6,205.55,5627734
2015-10-26,'600519,贵州茅台,212.0,217.73,218.3,208.0,4334626
2015-10-27,'600519,贵州茅台,217.1,215.25,217.68,212.58,2257279
2015-10-28,'600519,贵州茅台,214.99,212.44,214.99,211.9,1655922
2015-10-29,'600519,贵州茅台,212.0,213.0,214.79,212.0,1345435
2015-10-30,'600519,贵州茅台,212.95,213.86,215.8,212.12,1225791
2015-11-02,'600519,贵州茅台,214.6,212.56,215.86,212.5,1529820
2015-11-03,'600519,贵州茅台,212.92,209.71,215.76,208.4,2317329
2015-11-04,'600519,贵州茅台,210.58,214.98,216.0,210.11,3080972
2015-11-05,'600519,贵州茅台,214.6,216.56,223.28,213.5,4998258
2015-11-06,'600519,贵州茅台,217.35,218.42,218.6,215.56,2169571
2015-11-09,'600519,贵州茅台,222.0,220.83,224.66,219.0,4052729
2015-11-10,'600519,贵州茅台,220.0,222.38,224.12,219.16,2872976
2015-11-11,'600519,贵州茅台,222.01,220.15,223.0,218.6,2381550
2015-11-12,'600519,贵州茅台,220.23,220.01,223.0,219.38,1618085
2015-11-13,'600519,贵州茅台,218.1,215.11,219.5,214.83,2839718
2015-11-16,'600519,贵州茅台,212.5,213.78,216.5,212.0,2391670
2015-11-17,'600519,贵州茅台,214.72,214.36,217.5,213.14,2198635
2015-11-18,'600519,贵州茅台,213.59,214.66,216.0,213.59,1972554
2015-11-19,'600519,贵州茅台,214.0,215.03,216.0,213.9,1526276
2015-11-20,'600519,贵州茅台,215.14,213.72,215.78,213.1,2227423
2015-11-23,'600519,贵州茅台,213.0,212.62,213.84,212.51,2099473
2015-11-24,'600519,贵州茅台,212.39,211.69,213.28,210.0,2046902
2015-11-25,'600519,贵州茅台,211.7,212.98,213.0,210.4,2424981
2015-11-26,'600519,贵州茅台,213.49,212.84,213.79,211.83,1880453
2015-11-27,'600519,贵州茅台,212.49,207.74,212.54,206.63,1622072
2015-11-30,'600519,贵州茅台,208.04,214.31,214.78,207.79,3344003
2015-12-01,'600519,贵州茅台,213.0,213.8,213.95,211.0,1887754
2015-12-02,'600519,贵州茅台,214.48,221.58,227.0,212.0,4789145
2015-12-03,'600519,贵州茅台,219.0,220.2,221.4,216.7,2238683
2015-12-04,'600519,贵州茅台,219.96,215.31,219.96,215.01,2084871
2015-12-07,'600519,贵州茅台,215.0,214.51,216.98,213.2,1925509
2015-12-08,'600519,贵州茅台,214.55,211.94,214.55,211.46,1739368
2015-12-09,'600519,贵州茅台,211.58,214.47,215.05,211.5,1411977
2015-12-10,'600519,贵州茅台,215.0,212.96,216.2,211.99,1378671
2015-12-11,'600519,贵州茅台,212.5,211.41,212.5,210.5,1303548
2015-12-14,'600519,贵州茅台,210.19,214.1,214.88,209.0,2070134
2015-12-15,'600519,贵州茅台,213.8,214.51,214.59,212.08,1508839
2015-12-16,'600519,贵州茅台,214.41,213.91,214.64,212.59,2014480
2015-12-17,'600519,贵州茅台,214.39,215.86,216.88,214.0,2425321
2015-12-18,'600519,贵州茅台,215.5,216.88,219.15,215.11,2846020
2015-12-21,'600519,贵州茅台,218.0,227.03,229.18,218.0,5939189
2015-12-22,'600519,贵州茅台,226.8,225.03,226.8,223.28,2840245
2015-12-23,'600519,贵州茅台,225.45,223.0,226.69,222.7,2237497
2015-12-24,'600519,贵州茅台,223.98,224.78,225.68,223.2,1557788
2015-12-25,'600519,贵州茅台,225.0,224.5,225.66,222.88,1154295
2015-12-28,'600519,贵州茅台,225.48,219.12,226.0,219.0,2559452
2015-12-29,'600519,贵州茅台,218.62,219.83,220.44,218.51,1577433
2015-12-30,'600519,贵州茅台,220.18,218.86,220.66,217.52,2014766
2015-12-31,'600519,贵州茅台,218.22,218.19,219.5,217.82,1967387
2016-01-04,'600519,贵州茅台,218.0,210.02,218.0,209.99,1734969
2016-01-05,'600519,贵州茅台,210.0,212.82,213.97,207.51,3190891
2016-01-06,'600519,贵州茅台,212.78,212.18,213.66,209.3,2376090
2016-01-07,'600519,贵州茅台,208.99,202.23,208.99,200.03,814868
2016-01-08,'600519,贵州茅台,204.17,204.63,208.0,200.0,4451009
2016-01-11,'600519,贵州茅台,203.16,199.86,203.79,199.4,2970258
2016-01-12,'600519,贵州茅台,201.1,196.79,202.1,196.0,4028723
2016-01-13,'600519,贵州茅台,199.1,199.78,206.0,198.6,2920198
2016-01-14,'600519,贵州茅台,197.11,204.82,205.98,195.51,3477606
2016-01-15,'600519,贵州茅台,204.75,199.0,206.18,198.0,2668119
2016-01-18,'600519,贵州茅台,198.0,199.43,202.4,197.2,2737123
2016-01-19,'600519,贵州茅台,201.0,210.24,210.33,200.01,5911022
2016-01-20,'600519,贵州茅台,207.0,202.32,210.16,201.01,4096866
2016-01-21,'600519,贵州茅台,201.26,200.26,204.59,199.9,2183229
2016-01-22,'600519,贵州茅台,203.11,202.74,203.4,198.81,2273348
2016-01-25,'600519,贵州茅台,203.0,202.77,203.49,201.5,1375045
2016-01-26,'600519,贵州茅台,200.99,199.01,204.47,198.5,2228092
2016-01-27,'600519,贵州茅台,199.98,199.93,200.89,195.7,2984041
2016-01-28,'600519,贵州茅台,199.75,196.64,199.75,195.62,1790300
2016-01-29,'600519,贵州茅台,197.48,200.65,202.5,197.0,2309024
2016-02-01,'600519,贵州茅台,202.1,201.29,202.8,199.89,1917802
2016-02-02,'600519,贵州茅台,202.0,204.55,204.8,200.64,1784208
2016-02-03,'600519,贵州茅台,202.58,203.66,204.56,201.5,1515699
2016-02-04,'600519,贵州茅台,204.8,204.99,205.88,203.54,1662475
2016-02-05,'600519,贵州茅台,204.99,203.87,205.18,202.53,1422767
2016-02-15,'600519,贵州茅台,200.0,200.41,203.0,199.6,1947018
2016-02-16,'600519,贵州茅台,200.56,203.92,208.0,200.56,1922316
2016-02-17,'600519,贵州茅台,203.74,202.3,204.92,200.51,2034911
2016-02-18,'600519,贵州茅台,203.2,201.71,203.6,201.1,1889256
2016-02-19,'600519,贵州茅台,201.62,203.11,203.18,201.13,1423846
2016-02-22,'600519,贵州茅台,206.0,207.8,208.32,206.0,2775986
2016-02-23,'600519,贵州茅台,207.77,212.41,214.98,207.02,3746089
2016-02-24,'600519,贵州茅台,212.2,217.74,218.03,211.01,3312902
2016-02-25,'600519,贵州茅台,218.8,212.41,220.48,212.13,3948065
2016-02-26,'600519,贵州茅台,213.1,216.84,219.25,211.26,2833271
2016-02-29,'600519,贵州茅台,218.99,214.91,220.88,206.8,4771246
2016-03-01,'600519,贵州茅台,215.96,218.42,220.3,210.4,3400459
2016-03-02,'600519,贵州茅台,219.0,224.22,225.5,218.67,4794266
2016-03-03,'600519,贵州茅台,225.0,227.81,231.98,221.66,4019328
2016-03-04,'600519,贵州茅台,226.88,238.78,240.16,225.01,8583869
2016-03-07,'600519,贵州茅台,238.11,233.64,240.0,231.05,3934555
2016-03-08,'600519,贵州茅台,233.3,229.21,233.3,227.0,2614722
2016-03-09,'600519,贵州茅台,227.0,227.44,232.65,226.1,1640260
2016-03-10,'600519,贵州茅台,228.99,228.06,233.7,228.0,2572746
2016-03-11,'600519,贵州茅台,226.54,228.05,231.88,225.5,1632008
2016-03-14,'600519,贵州茅台,230.76,224.57,233.5,222.2,4527783
2016-03-15,'600519,贵州茅台,224.8,231.92,234.39,224.34,3635633
2016-03-16,'600519,贵州茅台,230.22,228.61,232.5,225.0,2425097
2016-03-17,'600519,贵州茅台,230.0,229.56,234.1,228.3,2882095
2016-03-18,'600519,贵州茅台,232.0,226.0,232.26,225.78,7056894
2016-03-21,'600519,贵州茅台,226.66,231.98,232.02,226.65,3854745
2016-03-22,'600519,贵州茅台,232.26,234.49,238.18,231.5,4176661
2016-03-23,'600519,贵州茅台,235.2,234.97,237.0,232.68,2141206
2016-03-24,'600519,贵州茅台,235.0,242.66,245.4,231.3,6206802
2016-03-25,'600519,贵州茅台,242.5,244.98,249.79,241.02,4475616
2016-03-28,'600519,贵州茅台,244.98,249.58,253.38,244.98,4833765
2016-03-29,'600519,贵州茅台,249.6,248.11,251.0,244.44,3668805
2016-03-30,'600519,贵州茅台,249.0,248.66,250.4,245.48,2778260
2016-03-31,'600519,贵州茅台,249.84,247.64,250.3,246.99,1945734
2016-04-01,'600519,贵州茅台,248.95,245.09,250.49,244.54,2514607
2016-04-05,'600519,贵州茅台,243.0,245.52,247.5,243.0,2504785
2016-04-06,'600519,贵州茅台,245.8,257.21,257.6,245.8,4842492
2016-04-07,'600519,贵州茅台,256.89,254.11,257.48,252.62,2553639
2016-04-08,'600519,贵州茅台,252.0,249.86,255.89,248.2,2315602
2016-04-11,'600519,贵州茅台,250.5,243.72,255.18,243.5,11928468
2016-04-12,'600519,贵州茅台,243.7,244.92,245.0,242.1,2333909
2016-04-13,'600519,贵州茅台,245.4,242.24,248.63,241.7,5427425
2016-04-14,'600519,贵州茅台,242.38,242.76,244.83,241.0,2866437
2016-04-15,'600519,贵州茅台,242.64,244.9,244.98,241.2,1902926
2016-04-18,'600519,贵州茅台,242.8,243.68,246.0,242.5,1859304
2016-04-19,'600519,贵州茅台,244.59,243.18,245.19,241.45,1423668
2016-04-20,'600519,贵州茅台,243.19,238.44,244.4,235.8,3370850
2016-04-21,'600519,贵州茅台,240.5,240.37,242.3,238.3,2967222
2016-04-22,'600519,贵州茅台,241.0,247.4,247.88,240.37,3545938
2016-04-25,'600519,贵州茅台,247.12,244.52,248.1,243.3,2499028
2016-04-26,'600519,贵州茅台,244.95,243.86,246.88,243.0,1515668
2016-04-27,'600519,贵州茅台,244.5,244.88,245.48,243.49,1391510
2016-04-28,'600519,贵州茅台,245.83,246.44,246.74,244.0,1715655
2016-04-29,'600519,贵州茅台,247.39,251.2,252.43,247.39,4607949
2016-05-03,'600519,贵州茅台,250.55,260.0,262.28,250.55,5647486
2016-05-04,'600519,贵州茅台,260.0,256.21,262.39,255.99,2863626
2016-05-05,'600519,贵州茅台,256.5,257.77,258.15,255.5,1351789
2016-05-06,'600519,贵州茅台,257.31,252.22,258.52,251.12,2717369
2016-05-09,'600519,贵州茅台,250.13,250.82,252.8,249.01,2779918
2016-05-10,'600519,贵州茅台,249.5,252.08,254.0,249.11,3350589
2016-05-11,'600519,贵州茅台,252.35,256.87,260.48,252.35,4927713
2016-05-12,'600519,贵州茅台,254.02,255.96,256.56,252.0,1889411
2016-05-13,'600519,贵州茅台,255.98,250.96,258.9,250.5,2814561
2016-05-16,'600519,贵州茅台,250.86,251.63,251.8,247.3,2220273
2016-05-17,'600519,贵州茅台,251.01,250.03,252.4,249.83,1178569
2016-05-18,'600519,贵州茅台,249.08,244.44,251.85,243.1,2838034
2016-05-19,'600519,贵州茅台,245.16,245.77,248.5,244.5,2088943
2016-05-20,'600519,贵州茅台,246.84,251.26,252.18,244.32,2550157
2016-05-23,'600519,贵州茅台,249.72,254.2,254.99,249.72,1870618
2016-05-24,'600519,贵州茅台,254.41,251.94,255.21,250.1,1167440
2016-05-25,'600519,贵州茅台,254.48,251.86,254.94,251.01,1778534
2016-05-26,'600519,贵州茅台,251.99,252.71,253.8,249.2,1812026
2016-05-27,'600519,贵州茅台,252.72,252.44,254.69,251.38,1323044
2016-05-30,'600519,贵州茅台,251.5,256.13,256.5,250.0,2980692
2016-05-31,'600519,贵州茅台,256.0,264.47,266.62,255.2,5394965
2016-06-01,'600519,贵州茅台,265.4,263.79,265.5,263.0,2187669
2016-06-02,'600519,贵州茅台,263.01,267.74,268.68,263.01,2476076
2016-06-03,'600519,贵州茅台,267.0,283.89,286.74,266.4,6479813
2016-06-06,'600519,贵州茅台,282.0,276.05,283.0,275.0,3726166
2016-06-07,'600519,贵州茅台,276.5,277.85,278.49,275.01,1875353
2016-06-08,'600519,贵州茅台,276.4,274.28,277.86,273.5,2388209
2016-06-13,'600519,贵州茅台,273.35,267.06,276.66,266.25,3777506
2016-06-14,'600519,贵州茅台,267.71,272.75,273.8,267.71,2558729
2016-06-15,'600519,贵州茅台,270.71,276.49,277.8,270.21,2732201
2016-06-16,'600519,贵州茅台,274.86,274.02,277.8,273.78,1964357
2016-06-17,'600519,贵州茅台,273.6,278.26,282.49,273.6,2470518
2016-06-20,'600519,贵州茅台,279.77,276.11,279.86,274.0,1901926
2016-06-21,'600519,贵州茅台,277.04,273.81,277.94,273.0,1674933
2016-06-22,'600519,贵州茅台,273.77,278.44,279.36,272.77,2088448
2016-06-23,'600519,贵州茅台,279.97,276.44,279.97,274.88,1398451
2016-06-24,'600519,贵州茅台,275.28,273.77,277.0,267.2,2012951
2016-06-27,'600519,贵州茅台,275.0,287.68,292.3,275.0,6364269
2016-06-28,'600519,贵州茅台,287.02,288.21,289.66,286.32,2428223
2016-06-29,'600519,贵州茅台,287.55,288.18,289.45,284.2,2814760
2016-06-30,'600519,贵州茅台,290.02,291.92,298.2,290.02,3802240
2016-07-01,'600519,XD贵州茅,287.2,286.17,291.88,284.0,2601495
2016-07-04,'600519,贵州茅台,287.0,293.9,295.4,286.0,2948864
2016-07-05,'600519,贵州茅台,295.03,300.58,303.1,295.03,4170773
2016-07-06,'600519,贵州茅台,299.8,317.19,318.0,299.01,4734770
