Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600718,东软集团,15.91,16.29,16.5,15.61,39952308
2016-02-17,'600718,东软集团,21.8,21.83,22.2,21.29,14767982
2016-02-18,'600718,东软集团,22.26,21.18,22.47,20.9,26631378
2016-02-19,'600718,东软集团,21.0,21.18,21.45,20.68,15940193
2016-02-22,'600718,东软集团,21.6,21.66,21.96,20.97,26106497
2016-02-23,'600718,东软集团,21.48,21.09,21.67,20.64,19468301
2016-02-24,'600718,东软集团,21.2,20.46,21.46,19.68,31313895
2016-02-25,'600718,东软集团,20.21,18.41,20.22,18.41,49287817
2016-02-26,'600718,东软集团,18.4,17.79,18.56,17.4,36510327
2016-02-29,'600718,东软集团,17.78,16.01,17.82,16.01,41441035
2016-03-01,'600718,东软集团,16.0,16.25,16.44,14.9,45401773
2016-03-02,'600718,东软集团,16.0,17.09,17.16,15.86,39325301
2016-03-03,'600718,东软集团,17.08,17.5,18.2,16.9,39639497
2016-03-04,'600718,东软集团,17.2,15.96,17.54,15.75,51318999
2016-03-07,'600718,东软集团,16.15,16.56,17.38,16.15,41925152
2016-03-08,'600718,东软集团,16.4,16.83,16.85,15.42,32723923
2016-03-09,'600718,东软集团,16.21,16.25,16.8,15.97,25595298
2016-03-10,'600718,东软集团,16.26,15.87,16.46,15.81,18957506
2016-03-11,'600718,东软集团,15.63,15.76,15.93,15.45,19001716
2016-03-14,'600718,东软集团,16.31,16.78,17.29,16.02,45769406
2016-03-15,'600718,东软集团,16.77,16.49,16.91,16.46,26415870
2016-03-16,'600718,东软集团,16.77,16.52,16.88,16.1,26218349
2016-03-17,'600718,东软集团,16.7,17.54,17.9,16.57,55144782
2016-03-18,'600718,东软集团,17.81,18.63,18.78,17.68,58420235
2016-03-21,'600718,东软集团,19.3,19.14,19.4,18.65,52996869
2016-03-22,'600718,东软集团,18.8,19.13,19.49,18.66,38748769
2016-03-23,'600718,东软集团,18.97,19.61,19.8,18.95,41016899
2016-03-24,'600718,东软集团,19.35,19.25,20.43,19.08,64813089
2016-03-25,'600718,东软集团,19.23,18.94,19.4,18.5,41783113
2016-03-28,'600718,东软集团,19.09,18.46,19.4,18.37,51199003
2016-03-29,'600718,东软集团,18.38,17.82,18.46,17.6,41281901
2016-03-30,'600718,东软集团,18.13,18.92,18.94,18.05,47525433
2016-03-31,'600718,东软集团,19.15,18.73,19.39,18.61,47435304
2016-04-01,'600718,东软集团,18.79,18.52,18.87,18.12,31941711
2016-04-05,'600718,东软集团,18.58,20.37,20.37,18.5,98817209
2016-04-06,'600718,东软集团,20.45,20.74,21.14,20.16,87979291
2016-04-07,'600718,东软集团,20.66,20.61,21.3,20.54,70856548
2016-04-08,'600718,东软集团,20.2,19.98,20.46,19.49,51366158
2016-04-11,'600718,东软集团,20.28,20.45,20.93,20.23,50685099
2016-04-12,'600718,东软集团,20.33,20.42,20.84,20.05,34279791
2016-04-13,'600718,东软集团,20.7,21.08,21.8,20.5,68508000
2016-04-14,'600718,东软集团,21.22,21.17,21.4,20.88,33456230
2016-04-15,'600718,东软集团,21.3,20.68,21.35,20.5,39469108
2016-04-18,'600718,东软集团,20.25,20.19,20.47,19.82,39226680
2016-04-19,'600718,东软集团,20.31,20.28,20.47,19.84,32091005
2016-04-20,'600718,东软集团,20.36,18.78,20.45,18.34,58912048
2016-04-21,'600718,东软集团,18.71,18.14,19.01,18.0,40450386
2016-04-22,'600718,东软集团,18.11,18.34,18.38,17.9,29174572
2016-04-25,'600718,东软集团,18.21,18.42,18.7,17.87,28018680
2016-04-26,'600718,东软集团,18.45,18.95,19.03,18.4,36530207
2016-04-27,'600718,东软集团,18.96,18.39,19.0,18.25,25917523
2016-04-28,'600718,东软集团,18.39,18.1,18.45,17.58,34456700
2016-04-29,'600718,东软集团,17.81,17.81,18.12,17.75,19727232
2016-05-03,'600718,东软集团,17.8,18.87,18.89,17.74,35546444
2016-05-04,'600718,东软集团,18.81,18.88,19.13,18.6,30840361
2016-05-05,'600718,东软集团,18.83,18.78,18.92,18.55,25928684
2016-05-06,'600718,东软集团,18.75,17.63,18.96,17.6,38242159
2016-05-09,'600718,东软集团,17.4,16.77,17.47,16.61,31365762
2016-05-10,'600718,东软集团,16.8,16.84,17.08,16.72,17180764
2016-05-11,'600718,东软集团,17.05,16.61,17.1,16.52,16960833
2016-05-12,'600718,东软集团,16.28,16.45,16.56,16.03,23689788
2016-05-13,'600718,东软集团,16.37,16.27,16.76,16.19,18733446
2016-05-16,'600718,东软集团,16.25,16.8,16.81,16.05,24756130
2016-05-17,'600718,东软集团,16.81,17.45,17.95,16.48,42160612
2016-05-18,'600718,东软集团,17.1,16.52,17.16,16.11,30015465
2016-05-19,'600718,东软集团,16.57,16.8,17.2,16.57,26022405
2016-05-20,'600718,东软集团,16.6,17.26,17.27,16.42,28483592
2016-05-23,'600718,东软集团,17.27,17.44,17.7,17.06,28869075
2016-05-24,'600718,东软集团,17.3,17.02,17.38,16.83,18026075
2016-05-25,'600718,东软集团,17.23,17.13,17.66,17.07,26817167
2016-05-26,'600718,东软集团,17.05,17.52,17.54,16.62,27357646
2016-05-27,'600718,东软集团,17.39,17.15,17.46,17.05,19869352
2016-05-30,'600718,东软集团,17.0,17.1,17.38,16.88,14926320
2016-05-31,'600718,东软集团,17.23,18.12,18.18,17.16,51966450
2016-06-01,'600718,东软集团,18.08,18.29,18.45,17.98,44980761
2016-06-02,'600718,东软集团,18.16,18.24,18.34,17.96,31118895
2016-06-03,'600718,东软集团,18.22,18.42,18.55,18.0,39956226
2016-06-06,'600718,东软集团,18.54,18.19,18.63,18.0,30482559
2016-06-07,'600718,东软集团,18.2,18.07,18.27,17.95,23050449
2016-06-08,'600718,东软集团,18.09,18.12,18.29,17.91,27874800
2016-06-13,'600718,东软集团,17.8,16.59,17.96,16.52,34815350
2016-06-14,'600718,东软集团,16.59,16.8,16.85,16.53,17268424
2016-06-15,'600718,东软集团,16.6,17.32,17.57,16.52,24340967
2016-06-16,'600718,XD东软集,17.23,16.87,17.26,16.78,21635519
2016-06-17,'600718,东软集团,16.93,17.05,17.41,16.93,20960622
2016-06-20,'600718,东软集团,17.15,17.23,17.35,16.81,17689768
2016-06-21,'600718,东软集团,17.42,17.09,17.63,16.9,21969083
2016-06-22,'600718,东软集团,16.95,17.48,17.5,16.9,19389451
2016-06-23,'600718,东软集团,17.49,17.84,18.05,17.3,31661226
2016-06-24,'600718,东软集团,17.66,17.3,17.86,16.77,33015678
2016-06-27,'600718,东软集团,17.2,18.62,18.89,17.2,70188844
2016-06-28,'600718,东软集团,18.4,18.45,18.53,18.17,40499618
2016-06-29,'600718,东软集团,18.55,18.27,18.62,18.13,31056521
2016-06-30,'600718,东软集团,18.28,18.32,18.45,18.15,23154662
2016-07-01,'600718,东软集团,18.39,18.29,18.74,18.18,26193619
2016-07-04,'600718,东软集团,18.11,18.53,18.67,18.02,31693464
2016-07-05,'600718,东软集团,18.52,18.49,18.58,18.26,23150631
2016-07-06,'600718,东软集团,18.49,18.67,18.77,18.4,31547923
2016-07-07,'600718,东软集团,18.71,18.37,18.78,18.14,27520740
2016-07-08,'600718,东软集团,18.35,18.29,18.43,18.15,16316873
2016-07-11,'600718,东软集团,18.31,18.3,18.72,18.26,31188306
2016-07-12,'600718,东软集团,18.25,18.55,18.61,17.86,38031632
2016-07-13,'600718,东软集团,18.5,18.81,18.94,18.41,49162573
2016-07-14,'600718,东软集团,18.75,18.73,18.83,18.47,28121077
2016-07-15,'600718,东软集团,18.73,18.45,18.77,18.4,20994847
2016-07-18,'600718,东软集团,18.45,18.23,18.45,18.18,19081465
2016-07-19,'600718,东软集团,18.23,18.37,18.4,18.13,16358101
2016-07-20,'600718,东软集团,18.33,18.37,18.53,18.19,21254207
2016-07-21,'600718,东软集团,18.37,18.57,18.84,18.26,35663624
2016-07-22,'600718,东软集团,18.54,19.07,19.38,18.43,64589046
2016-07-25,'600718,东软集团,19.0,19.52,19.57,18.89,60117550
2016-07-26,'600718,东软集团,19.4,19.44,19.49,19.22,40316532
2016-07-27,'600718,东软集团,19.35,18.3,19.68,18.19,55747997
2016-07-28,'600718,东软集团,18.28,17.81,18.38,17.51,44411653
2016-07-29,'600718,东软集团,17.89,17.51,17.93,17.31,27936258
2016-08-01,'600718,东软集团,17.41,17.07,17.45,16.83,22793202
2016-08-02,'600718,东软集团,17.16,17.27,17.34,17.09,12048933
2016-08-03,'600718,东软集团,17.21,17.26,17.32,17.15,10624344
2016-08-04,'600718,东软集团,17.26,17.52,17.65,17.2,16747696
2016-08-05,'600718,东软集团,17.52,17.23,17.52,17.21,13827465
2016-08-08,'600718,东软集团,17.26,17.53,17.56,17.06,13077173
2016-08-09,'600718,东软集团,17.55,17.58,17.64,17.4,13898220
2016-08-10,'600718,东软集团,17.65,17.4,17.71,17.37,15248101
2016-08-11,'600718,东软集团,17.38,16.91,17.46,16.8,16744001
2016-08-12,'600718,东软集团,16.9,17.17,17.19,16.82,15719723
2016-08-15,'600718,东软集团,17.17,17.65,17.85,17.14,36182682
2016-08-16,'600718,东软集团,17.64,17.63,17.74,17.59,19389937
2016-08-17,'600718,东软集团,17.64,17.71,17.88,17.48,19455177
2016-08-18,'600718,东软集团,17.75,17.91,18.23,17.61,36653358
2016-08-19,'600718,东软集团,17.82,17.77,17.94,17.61,15232196
2016-08-22,'600718,东软集团,17.84,17.63,18.02,17.6,12975698
2016-08-23,'600718,东软集团,17.5,17.62,17.76,17.48,10235377
2016-08-24,'600718,东软集团,17.61,17.67,17.8,17.55,9653218
2016-08-25,'600718,东软集团,17.57,17.46,17.61,17.15,14993234
2016-08-26,'600718,东软集团,17.47,17.4,17.64,17.31,11675458
2016-08-29,'600718,东软集团,17.49,17.39,17.54,17.35,9751258
2016-08-30,'600718,东软集团,17.42,17.57,17.73,17.32,17317446
2016-08-31,'600718,东软集团,17.56,17.47,17.58,17.3,13606816
