Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2010-05-24,'000001,上证指数,2596.318,2673.423,2680.493,2596.318,112497272
2010-05-25,'000001,上证指数,2654.359,2622.63,2659.74,2609.086,93269050
2010-05-26,'000001,上证指数,2620.853,2625.793,2644.941,2610.51,68710464
2010-05-27,'000001,上证指数,2615.105,2655.918,2662.081,2583.548,87883569
2010-05-28,'000001,上证指数,2680.403,2655.767,2686.542,2641.405,86947998
2010-05-31,'000001,上证指数,2647.868,2592.147,2665.39,2591.535,78743882
2010-06-01,'000001,上证指数,2577.763,2568.283,2598.897,2534.267,74666113
2010-06-02,'000001,上证指数,2548.542,2571.423,2572.343,2521.057,64866634
2010-06-03,'000001,上证指数,2575.77,2552.656,2596.137,2551.529,69502328
2010-06-04,'000001,上证指数,2536.231,2553.593,2556.969,2527.873,56518495
2010-06-07,'000001,上证指数,2508.329,2511.729,2527.104,2491.661,65697988
2010-06-08,'000001,上证指数,2510.084,2513.947,2531.882,2491.647,63032468
2010-06-09,'000001,上证指数,2523.879,2583.87,2589.473,2501.118,96030984
2010-06-10,'000001,上证指数,2561.549,2562.58,2581.047,2554.787,74583964
2010-06-11,'000001,上证指数,2574.899,2569.942,2590.979,2566.616,66519280
2010-06-17,'000001,上证指数,2588.965,2560.245,2595.509,2559.723,54957039
2010-06-18,'000001,上证指数,2556.602,2513.222,2568.861,2505.327,67218453
2010-06-21,'000001,上证指数,2517.292,2586.21,2587.34,2504.315,78554425
2010-06-22,'000001,上证指数,2579.631,2588.698,2598.353,2572.962,63681459
2010-06-23,'000001,上证指数,2576.343,2569.872,2593.673,2546.52,58776822
2010-06-24,'000001,上证指数,2563.639,2566.745,2586.898,2554.342,48856571
2010-06-25,'000001,上证指数,2556.54,2552.817,2572.832,2534.269,50078852
2010-06-28,'000001,上证指数,2550.649,2535.278,2561.485,2528.385,43203938
2010-06-29,'000001,上证指数,2534.496,2427.053,2541.142,2425.927,73744904
2010-06-30,'000001,上证指数,2409.542,2398.37,2411.441,2382.358,55210569
2010-07-01,'000001,上证指数,2393.947,2373.792,2410.769,2371.778,49967686
2010-07-02,'000001,上证指数,2371.323,2382.901,2386.4,2319.739,68329570
2010-07-05,'000001,上证指数,2358.757,2363.947,2378.088,2335.571,47996452
2010-07-06,'000001,上证指数,2358.284,2409.424,2409.783,2356.553,61364295
2010-07-07,'000001,上证指数,2407.665,2421.117,2421.679,2392.567,56110700
2010-07-08,'000001,上证指数,2429.676,2415.15,2436.283,2402.002,54485954
2010-07-09,'000001,上证指数,2416.58,2470.923,2485.6,2398.676,85890148
2010-07-12,'000001,上证指数,2468.541,2490.718,2501.024,2455.814,82922349
2010-07-13,'000001,上证指数,2468.69,2450.286,2468.69,2439.243,66327019
2010-07-14,'000001,上证指数,2456.103,2470.44,2494.589,2456.103,72946145
2010-07-15,'000001,上证指数,2465.989,2424.304,2487.237,2423.649,105539239
2010-07-16,'000001,上证指数,2414.681,2424.271,2428.464,2389.071,70793303
2010-07-19,'000001,上证指数,2399.58,2475.421,2484.194,2392.273,88838962
2010-07-20,'000001,上证指数,2477.753,2528.73,2530.331,2477.46,118598374
2010-07-21,'000001,上证指数,2529.619,2535.394,2553.452,2520.149,114247832
2010-07-22,'000001,上证指数,2525.976,2562.406,2563.239,2522.201,105934217
2010-07-23,'000001,上证指数,2566.851,2572.028,2579.523,2549.237,114373149
2010-07-26,'000001,上证指数,2576.372,2588.683,2589.484,2556.466,93326486
2010-07-27,'000001,上证指数,2581.59,2575.368,2587.997,2565.636,86605236
2010-07-28,'000001,上证指数,2574.322,2633.663,2636.002,2564.156,128979538
2010-07-29,'000001,上证指数,2635.048,2648.116,2656.408,2623.944,139123605
2010-07-30,'000001,上证指数,2642.852,2637.503,2643.035,2614.732,94773788
2010-08-02,'000001,上证指数,2635.807,2672.516,2675.762,2633.647,112944633
2010-08-03,'000001,上证指数,2678.791,2627.002,2681.786,2626.722,127971094
2010-08-04,'000001,上证指数,2620.499,2638.522,2638.898,2589.988,112123737
2010-08-05,'000001,上证指数,2636.243,2620.757,2640.589,2606.622,113514382
2010-08-06,'000001,上证指数,2618.713,2658.392,2659.412,2598.913,120927286
2010-08-09,'000001,上证指数,2656.364,2672.533,2676.09,2650.397,119964750
2010-08-10,'000001,上证指数,2672.793,2595.274,2675.313,2594.336,127010021
2010-08-11,'000001,上证指数,2587.615,2607.497,2618.451,2586.018,86941461
2010-08-12,'000001,上证指数,2584.919,2575.475,2608.761,2570.963,92675203
2010-08-13,'000001,上证指数,2576.687,2606.7,2607.033,2564.838,88820450
2010-08-16,'000001,上证指数,2603.792,2661.708,2665.314,2596.771,125862823
2010-08-17,'000001,上证指数,2663.184,2671.893,2677.57,2654.011,122638294
2010-08-18,'000001,上证指数,2674.501,2666.301,2687.76,2654.408,136254348
2010-08-19,'000001,上证指数,2669.431,2687.979,2701.93,2659.297,128441613
2010-08-20,'000001,上证指数,2677.019,2642.307,2683.288,2636.908,116172184
2010-08-23,'000001,上证指数,2637.82,2639.366,2656.116,2629.707,88136539
2010-08-24,'000001,上证指数,2636.532,2650.307,2667.171,2614.563,107243639
2010-08-25,'000001,上证指数,2634.95,2596.58,2645.503,2595.728,109695828
2010-08-26,'000001,上证指数,2604.882,2603.481,2616.962,2590.614,80313857
2010-08-27,'000001,上证指数,2602.501,2610.742,2613.487,2588.643,70466094
2010-08-30,'000001,上证指数,2622.266,2652.664,2656.355,2620.19,110479525
2010-08-31,'000001,上证指数,2644.787,2638.798,2647.253,2626.793,110890245
2010-09-01,'000001,上证指数,2641.053,2622.882,2662.876,2604.487,127164940
2010-09-02,'000001,上证指数,2646.893,2655.776,2659.978,2636.418,124076238
2010-09-03,'000001,上证指数,2658.129,2655.394,2660.539,2631.851,129456526
2010-09-06,'000001,上证指数,2667.195,2696.25,2698.601,2664.239,144209066
2010-09-07,'000001,上证指数,2698.218,2698.363,2704.933,2679.023,112231539
2010-09-08,'000001,上证指数,2687.711,2695.291,2695.845,2674.321,113519409
2010-09-09,'000001,上证指数,2698.638,2656.352,2698.638,2651.602,132989434
2010-09-10,'000001,上证指数,2657.235,2663.209,2667.837,2628.829,113041151
2010-09-13,'000001,上证指数,2665.655,2688.32,2696.674,2660.607,117918914
2010-09-14,'000001,上证指数,2694.069,2688.522,2703.781,2678.974,120712410
2010-09-15,'000001,上证指数,2688.386,2652.503,2688.49,2645.864,122039815
2010-09-16,'000001,上证指数,2646.921,2602.465,2653.272,2583.337,118998200
2010-09-17,'000001,上证指数,2607.551,2598.689,2615.079,2592.535,83171357
2010-09-20,'000001,上证指数,2601.482,2588.713,2607.347,2573.629,79469519
2010-09-21,'000001,上证指数,2593.763,2591.55,2601.099,2580.177,58101406
2010-09-27,'000001,上证指数,2600.54,2627.967,2629.045,2597.139,76844658
2010-09-28,'000001,上证指数,2625.326,2611.354,2625.326,2607.018,93117430
2010-09-29,'000001,上证指数,2608.919,2610.678,2634.124,2603.927,88618663
2010-09-30,'000001,上证指数,2599.715,2655.658,2655.999,2597.597,89580361
2010-10-08,'000001,上证指数,2681.253,2738.744,2747.805,2677.994,135759543
2010-10-11,'000001,上证指数,2755.026,2806.942,2823.597,2755.026,207535265
2010-10-12,'000001,上证指数,2795.764,2841.407,2843.428,2782.341,167428327
2010-10-13,'000001,上证指数,2842.138,2861.361,2862.035,2826.221,185281671
2010-10-14,'000001,上证指数,2881.552,2879.636,2919.414,2864.519,229461709
2010-10-15,'000001,上证指数,2863.738,2971.16,2971.16,2858.216,236568558
2010-10-18,'000001,上证指数,2985.462,2955.227,3026.099,2944.715,263316938
2010-10-19,'000001,上证指数,2949.63,3001.853,3002.371,2931.91,170667828
2010-10-20,'000001,上证指数,2947.511,3003.951,3041.151,2942.505,207804424
2010-10-21,'000001,上证指数,3009.225,2983.533,3018.244,2958.546,161436141
2010-10-22,'000001,上证指数,2976.754,2975.043,2997.624,2954.619,147079881
2010-10-25,'000001,上证指数,2979.706,3051.419,3051.539,2959.298,192114243
2010-10-26,'000001,上证指数,3065.844,3041.543,3073.384,3017.818,198778908
2010-10-27,'000001,上证指数,3031.645,2997.048,3056.399,2988.871,176268280
2010-10-28,'000001,上证指数,2989.29,2992.579,3007.013,2969.304,143537933
2010-10-29,'000001,上证指数,2993.296,2978.835,2996.774,2955.48,147109754
2010-11-01,'000001,上证指数,2986.886,3054.021,3054.05,2986.886,186243180
2010-11-02,'000001,上证指数,3061.631,3045.434,3089.568,3029.324,224947283
2010-11-03,'000001,上证指数,3044.022,3030.988,3069.066,3017.098,189848032
2010-11-04,'000001,上证指数,3035.366,3086.939,3087.421,3035.366,176857096
2010-11-05,'000001,上证指数,3129.87,3129.497,3142.589,3105.921,211955803
2010-11-08,'000001,上证指数,3140.395,3159.512,3160.699,3124.091,205417960
2010-11-09,'000001,上证指数,3159.019,3135.0,3159.019,3110.343,192455746
2010-11-10,'000001,上证指数,3120.44,3115.356,3124.256,3093.878,185052423
2010-11-11,'000001,上证指数,3108.511,3147.744,3186.72,3102.774,210274743
2010-11-12,'000001,上证指数,3121.922,2985.435,3150.146,2975.163,233084958
2010-11-15,'000001,上证指数,2984.872,3014.413,3016.131,2939.68,153152448
2010-11-16,'000001,上证指数,3007.643,2894.538,3007.643,2885.753,171089373
2010-11-17,'000001,上证指数,2852.478,2838.857,2891.052,2824.121,123780261
2010-11-18,'000001,上证指数,2855.605,2865.452,2873.696,2827.179,102226182
2010-11-19,'000001,上证指数,2879.655,2888.566,2888.75,2806.644,123778460
2010-11-22,'000001,上证指数,2861.606,2884.371,2904.97,2852.774,127117716
2010-11-23,'000001,上证指数,2872.172,2828.282,2872.172,2791.584,116311956
2010-11-24,'000001,上证指数,2794.864,2859.936,2861.485,2794.864,116156238
2010-11-25,'000001,上证指数,2875.858,2898.261,2901.675,2856.962,131608453
2010-11-26,'000001,上证指数,2890.287,2871.698,2894.421,2851.957,110866191
2010-11-29,'000001,上证指数,2861.149,2866.356,2878.827,2841.795,102452542
2010-11-30,'000001,上证指数,2863.412,2820.181,2881.16,2758.924,139324863
2010-12-01,'000001,上证指数,2810.543,2823.449,2834.199,2795.811,81263296
2010-12-02,'000001,上证指数,2860.464,2843.607,2870.806,2841.473,104195755
2010-12-03,'000001,上证指数,2846.725,2842.431,2853.401,2822.743,83521010
2010-12-06,'000001,上证指数,2850.382,2857.178,2871.407,2831.697,89773055
2010-12-07,'000001,上证指数,2843.767,2875.861,2884.53,2809.11,86785497
2010-12-08,'000001,上证指数,2868.733,2848.546,2880.558,2843.94,86707379
2010-12-09,'000001,上证指数,2837.615,2810.949,2854.7,2808.506,94622552
2010-12-10,'000001,上证指数,2798.736,2841.04,2850.422,2792.522,80496108
2010-12-13,'000001,上证指数,2850.325,2922.954,2923.774,2847.658,128878468
2010-12-14,'000001,上证指数,2928.3,2927.077,2933.407,2912.42,120944936
2010-12-15,'000001,上证指数,2927.264,2911.414,2939.05,2905.649,109462489
2010-12-16,'000001,上证指数,2908.865,2898.138,2921.275,2891.858,87606313
2010-12-17,'000001,上证指数,2896.77,2893.74,2898.812,2881.004,73677136
2010-12-20,'000001,上证指数,2901.47,2852.916,2911.561,2804.556,113755495
2010-12-21,'000001,上证指数,2857.589,2904.115,2908.166,2846.633,106825623
2010-12-22,'000001,上证指数,2910.731,2877.9,2917.199,2867.049,98325557
2010-12-23,'000001,上证指数,2874.202,2855.22,2893.711,2849.836,89002488
2010-12-24,'000001,上证指数,2841.346,2835.157,2853.486,2813.496,81216848
2010-12-27,'000001,上证指数,2842.807,2781.402,2876.811,2774.538,97807278
2010-12-28,'000001,上证指数,2768.031,2732.99,2775.149,2730.407,84332632
2010-12-29,'000001,上证指数,2735.476,2751.527,2753.025,2721.479,63941278
2010-12-30,'000001,上证指数,2751.973,2759.575,2768.126,2724.541,73172046
2010-12-31,'000001,上证指数,2759.162,2808.077,2808.926,2758.131,83350214
2011-01-04,'000001,上证指数,2825.329,2852.648,2855.396,2810.108,110072791
2011-01-05,'000001,上证指数,2833.117,2838.593,2850.493,2824.296,104415282
2011-01-06,'000001,上证指数,2838.435,2824.197,2853.875,2816.951,84705616
2011-01-07,'000001,上证指数,2820.665,2838.801,2868.005,2807.87,113129568
2011-01-10,'000001,上证指数,2832.622,2791.809,2847.358,2786.861,90780872
2011-01-11,'000001,上证指数,2783.476,2804.047,2810.762,2770.338,80553780
2011-01-12,'000001,上证指数,2811.785,2821.305,2828.468,2788.13,79246117
2011-01-13,'000001,上证指数,2830.534,2827.713,2837.526,2810.874,74886265
2011-01-14,'000001,上证指数,2817.048,2791.344,2817.048,2780.438,76753880
2011-01-17,'000001,上证指数,2772.45,2706.66,2780.942,2698.781,92519113
2011-01-18,'000001,上证指数,2696.147,2708.979,2715.406,2683.367,60377276
2011-01-19,'000001,上证指数,2707.816,2758.097,2759.602,2700.811,78493169
2011-01-20,'000001,上证指数,2752.799,2677.652,2752.799,2676.129,86047191
2011-01-21,'000001,上证指数,2668.677,2715.294,2746.178,2667.286,95639038
2011-01-24,'000001,上证指数,2716.524,2695.72,2736.109,2690.652,87920807
2011-01-25,'000001,上证指数,2691.693,2677.432,2701.044,2661.448,69481412
2011-01-26,'000001,上证指数,2677.172,2708.814,2710.738,2676.769,60750899
2011-01-27,'000001,上证指数,2690.825,2749.15,2753.001,2677.21,105569163
2011-01-28,'000001,上证指数,2741.314,2752.75,2759.44,2733.291,85427992
2011-01-31,'000001,上证指数,2751.527,2790.694,2790.921,2748.538,91502814
2011-02-01,'000001,上证指数,2795.071,2798.96,2805.049,2785.296,73350092
2011-02-09,'000001,上证指数,2778.701,2774.065,2804.208,2764.867,87257788
2011-02-10,'000001,上证指数,2769.646,2818.163,2819.063,2760.175,97919763
2011-02-11,'000001,上证指数,2815.119,2827.328,2835.411,2807.605,107758171
2011-02-14,'000001,上证指数,2828.571,2899.134,2906.261,2828.571,154242970
2011-02-15,'000001,上证指数,2900.427,2899.237,2934.467,2892.637,152449898
2011-02-16,'000001,上证指数,2893.682,2923.896,2924.188,2882.549,127805697
2011-02-17,'000001,上证指数,2929.255,2926.964,2939.284,2905.032,130415498
2011-02-18,'000001,上证指数,2924.23,2899.792,2924.23,2890.262,113775463
2011-02-21,'000001,上证指数,2886.54,2932.246,2932.82,2884.191,118855883
2011-02-22,'000001,上证指数,2941.318,2855.516,2944.413,2851.62,153004622
2011-02-23,'000001,上证指数,2844.99,2862.634,2868.484,2839.195,111083059
2011-02-24,'000001,上证指数,2861.393,2878.603,2881.537,2854.564,109772588
2011-02-25,'000001,上证指数,2876.777,2878.565,2890.324,2848.65,100094039
2011-02-28,'000001,上证指数,2880.17,2905.053,2906.169,2861.817,118705763
2011-03-01,'000001,上证指数,2906.285,2918.92,2931.58,2901.552,136555048
2011-03-02,'000001,上证指数,2905.514,2913.808,2924.963,2883.566,133442258
2011-03-03,'000001,上证指数,2918.731,2902.978,2937.557,2900.761,150488884
2011-03-04,'000001,上证指数,2902.19,2942.306,2944.459,2898.084,118277241
2011-03-07,'000001,上证指数,2952.722,2996.211,3000.429,2952.722,160105884
2011-03-08,'000001,上证指数,2996.727,2999.942,3001.624,2976.6,126681154
2011-03-09,'000001,上证指数,3002.546,3002.154,3012.044,2989.342,124790735
2011-03-10,'000001,上证指数,2995.768,2957.143,2995.768,2954.367,123799889
2011-03-11,'000001,上证指数,2942.419,2933.796,2966.98,2927.683,115994480
2011-03-14,'000001,上证指数,2923.982,2937.627,2939.652,2914.458,116910618
2011-03-15,'000001,上证指数,2927.984,2896.256,2927.984,2850.945,154951951
2011-03-16,'000001,上证指数,2894.252,2930.804,2934.018,2894.252,130777237
2011-03-17,'000001,上证指数,2906.955,2897.298,2935.625,2885.651,137797827
2011-03-18,'000001,上证指数,2920.806,2906.886,2930.606,2900.872,100637335
2011-03-21,'000001,上证指数,2913.913,2909.137,2927.073,2895.154,96760275
2011-03-22,'000001,上证指数,2917.687,2919.142,2923.392,2884.751,95117457
2011-03-23,'000001,上证指数,2919.016,2948.477,2950.422,2911.626,112603475
2011-03-24,'000001,上证指数,2949.85,2946.706,2958.663,2942.134,108955979
2011-03-25,'000001,上证指数,2948.543,2977.814,2985.083,2946.697,136396367
2011-03-28,'000001,上证指数,2985.356,2984.005,3005.783,2979.196,156016878
2011-03-29,'000001,上证指数,2979.865,2958.077,2994.174,2953.54,168543246
2011-03-30,'000001,上证指数,2955.453,2955.771,2968.182,2935.747,126493548
2011-03-31,'000001,上证指数,2954.653,2928.111,2961.63,2914.384,108935611
2011-04-01,'000001,上证指数,2932.481,2967.41,2967.847,2924.394,99844094
2011-04-06,'000001,上证指数,2964.212,3001.36,3005.238,2963.899,141650613
2011-04-07,'000001,上证指数,3003.204,3007.909,3012.288,2990.311,124734591
2011-04-08,'000001,上证指数,3005.368,3030.021,3031.097,2998.34,114337794
2011-04-11,'000001,上证指数,3037.91,3022.746,3059.568,3019.886,147189576
2011-04-12,'000001,上证指数,3012.795,3021.369,3039.124,3003.445,145990547
2011-04-13,'000001,上证指数,3006.83,3050.398,3050.401,2994.465,128202655
2011-04-14,'000001,上证指数,3049.667,3042.635,3058.239,3036.726,129487107
2011-04-15,'000001,上证指数,3036.345,3050.526,3062.53,3020.156,128530989
2011-04-18,'000001,上证指数,3040.531,3057.329,3067.456,3037.189,137488739
2011-04-19,'000001,上证指数,3038.807,2999.041,3038.807,2996.222,141896394
2011-04-20,'000001,上证指数,3005.975,3007.037,3019.123,2992.672,119741657
2011-04-21,'000001,上证指数,3021.77,3026.668,3035.471,3012.544,121510664
2011-04-22,'000001,上证指数,3025.699,3010.517,3032.965,3004.465,118525613
2011-04-25,'000001,上证指数,3003.031,2964.951,3003.61,2964.643,117316622
2011-04-26,'000001,上证指数,2956.949,2938.981,2970.278,2931.502,95154819
2011-04-27,'000001,上证指数,2946.327,2925.408,2961.133,2907.662,105492475
2011-04-28,'000001,上证指数,2937.947,2887.044,2953.193,2884.839,105230875
2011-04-29,'000001,上证指数,2886.629,2911.511,2913.556,2871.01,87534255
2011-05-03,'000001,上证指数,2911.51,2932.188,2933.46,2890.225,96402722
2011-05-04,'000001,上证指数,2916.845,2866.017,2916.97,2860.075,111481131
2011-05-05,'000001,上证指数,2854.768,2872.404,2880.125,2849.91,91084427
2011-05-06,'000001,上证指数,2842.765,2863.886,2881.706,2834.456,91063909
2011-05-09,'000001,上证指数,2868.235,2872.46,2885.178,2861.42,81576155
2011-05-10,'000001,上证指数,2876.98,2890.634,2891.034,2865.104,81297176
2011-05-11,'000001,上证指数,2890.353,2883.42,2897.141,2868.349,92477122
2011-05-12,'000001,上证指数,2864.976,2844.083,2876.448,2843.097,100240961
2011-05-13,'000001,上证指数,2846.311,2871.031,2871.992,2832.254,93238815
2011-05-16,'000001,上证指数,2864.377,2849.067,2877.091,2846.307,84648251
2011-05-17,'000001,上证指数,2846.447,2852.773,2869.23,2821.203,94819847
2011-05-18,'000001,上证指数,2846.725,2872.771,2877.427,2843.676,76826970
2011-05-19,'000001,上证指数,2879.387,2859.574,2884.141,2856.829,76994538
2011-05-20,'000001,上证指数,2858.311,2858.459,2866.763,2850.445,70743786
2011-05-23,'000001,上证指数,2853.286,2774.569,2853.286,2771.117,98622045
2011-05-24,'000001,上证指数,2766.059,2767.056,2771.748,2744.777,74852898
2011-05-25,'000001,上证指数,2764.56,2741.741,2771.177,2737.33,74406534
2011-05-26,'000001,上证指数,2755.394,2736.527,2764.89,2734.536,78741315
2011-05-27,'000001,上证指数,2739.387,2709.947,2746.842,2708.548,82521052
2011-05-30,'000001,上证指数,2704.485,2706.361,2728.062,2689.206,65174388
2011-05-31,'000001,上证指数,2707.559,2743.472,2744.934,2702.095,67900383
2011-06-01,'000001,上证指数,2737.057,2743.572,2744.559,2726.495,68555501
2011-06-02,'000001,上证指数,2715.316,2705.181,2727.995,2676.538,86021158
2011-06-03,'000001,上证指数,2701.773,2728.02,2732.427,2701.25,67983945
2011-06-07,'000001,上证指数,2720.97,2744.3,2745.77,2717.313,65021293
2011-06-08,'000001,上证指数,2742.043,2750.288,2754.122,2715.25,74294661
2011-06-09,'000001,上证指数,2743.539,2703.345,2747.332,2702.695,83469268
2011-06-10,'000001,上证指数,2696.13,2705.143,2707.742,2672.32,73400294
2011-06-13,'000001,上证指数,2687.653,2700.379,2703.423,2669.395,63069459
2011-06-14,'000001,上证指数,2696.223,2730.04,2735.553,2691.671,83097514
2011-06-15,'000001,上证指数,2717.677,2705.431,2730.476,2705.072,74856945
